51
43,40
44,40
21,11
11,45
21,22
21,26
27,23
40,28
40,29
40,30
34,118
35,118
36,118
9,8
45,42
45,46
45,47
22,32
32,33
33,34
33,35
33,36
41,43
42,44
16,18
26,148
148,27
49,38
142,38
143,38
144,38
145,38
39,135
39,136
39,137
39,138
39,139
39,140
179,178
181,178
182,178
183,178
178,155
155,154
154,152
152,162
158,157
157,153
162,161
161,160
178,159
56
8,DCC
9,CASP3
11,
16,SMAD2
18,SMAD4
21,KRAS
22,ARAF
23,MAPK8
26,RALGDS
27,RHOA
28,BIRC5
29,MYC
30,CCND1
32,MAP2K1
33,MAPK1
34,JUN
35,FOS
36,MYC
38,BCL2
39,TP53
40,LEF1
41,GSK3B
42,GSK3B
43,CTNNB1
44,CTNNB1
45,AKT3
46,BAD
47,CASP9
49,BAX
118,CCND1
135,CDKN1A
136,GADD45G
137,BAX
138,BAK1
139,DDB2
140,POLK,POLQ
142,PMAIP1
143,BAD
144,BCL2L11
145,BBC3
148,RALA
152,HRAS
153,RPS6KB1
154,HGF,SOS1
155,GRB2
157,MTOR
158,AKT3
159,
160,MAPK1
161,MAP2K1
162,ARAF
178,EGFR
179,EGF
181,TGFA
182,EREG
183,AR,AREG
