131
1966,180
1846,180
2374,1847
1968,1847
1849,1847
1847,1850
1977,1850
1951,179
1965,179
1800,1807
1800,1827
1827,1798
1798,2204
1827,1831
2198,2199
1799,1802
1802,1803
2206,220
141,1901
2390,2379
2379,2380
2380,2381
2381,2382
2382,2388
2382,2387
1881,1900
1903,1900
1900,1901
2146,1883
2147,1883
1996,1998
1998,1999
1999,2000
2123,216
247,216
247,248
2167,2168
2063,2061
2048,2049
2075,2071
2093,2094
2094,2111
2093,2095
2204,2202
2199,2204
1718,1719
1715,1714
2168,2052
2061,2052
2050,2052
2051,2052
2069,2052
2111,2112
2112,2113
244,242
1857,1856
1856,242
1992,1814
1973,1814
1989,1801
1814,1801
1814,1800
1814,1799
2188,1814
1919,1695
1906,1695
1769,1695
2161,1696
2161,1697
1681,1763
1767,1763
1681,1680
1882,1881
1928,1881
1948,1719
1711,1712
2010,210
2011,210
2012,210
2052,213
2052,214
2083,2076
2162,1968
1944,210
216,210
248,210
1943,1944
1807,2370
1803,1810
2096,2100
2096,2101
2096,2097
2096,2098
2096,2099
2096,2102
56,180
1877,1881
1912,1881
1845,1846
1688,1690
1969,1719
1748,1761
1744,1761
1737,1736
1841,1836
2242,2243
2244,2243
2000,2001
2000,2002
2001,2003
2002,2003
1694,1701
1701,1936
1801,1809
1801,2371
1801,2323
1922,1923
1923,1912
1910,1911
1911,1912
1956,1962
2131,179
2131,178
220,188
188,1881
1883,1881
2071,2069
2069,2068
1688,1689
1716,1717
2281,2240
158
56,GSS,PRNP
141,CASP12
178,RYR1
179,ITPR1
180,GRIN1
188,BAD
210,KLC2,KLC3
213,TUBA1B
214,TUBB3
216,GSK3B
220,PPP3CA
242,CACNA1B
244,GSS,PRNP
247,GSS,PRNP
248,CSNK2A1
1680,TOMM40
1681,SOD1
1688,ALS2
1689,RAC1
1690,RAB5A
1694,PINK1
1695,NDUFC2-KCTD14
1696,SDHA
1697,UQCR11
1701,PARK2
1711,MTOR
1712,ULK1
1714,RB1CC1
1715,ATG101
1716,ATG2A
1717,WIPI2
1718,AMBRA1
1719,BECN1P1
1736,C9orf72
1737,RAB1A
1744,SQSTM1
1748,OPTN
1761,
1763,VDAC1
1767,BCL2
1769,TARDBP
1798,MAP3K5
1799,EIF2AK3
1800,ERN1
1801,ATF6
1802,EIF2A,EIF2S1
1803,ATF4
1807,XBP1
1809,CEBPZ,DDIT3
1810,CEBPZ,DDIT3
1814,HSPA5
1827,TRAF2
1831,CASP12
1836,DNAL4
1841,SOD1
1845,HTT
1846,DLG4
1847,CMC1,GNAQ
1849,GRM5
1850,PLCB1
1856,STX1A
1857,HTT
1877,LRRK2
1881,CYCS
1882,HTRA2
1883,PPIF
1900,CASP9
1901,CASP3
1903,APAF1
1906,PINK1
1910,PINK1
1911,PARK2
1912,BAX
1919,SNCA
1922,PARK7
1923,BCL2L1
1928,TRAP1
1936,MFN1
1943,HTT
1944,MAPK8
1948,HTT
1951,HTT
1956,PRKACA,PRKCA
1962,TRPC3
1965,ATXN2L
1966,PDYN
1968,GRM1
1969,ATXN3
1973,SNCA
1977,PARK2
1989,VAPB
1992,SOD1
1996,TNF
1998,TNFRSF1A
1999,DAXX
2000,MAP3K5
2001,MAP2K3
2002,MAP2K6
2003,MAPK14
2010,NEFL
2011,NEFM
2012,NEFH
2048,CAPN1
2049,CDK5R1
2050,CDK5R1
2051,CDK5
2052,MAPT
2061,GSK3B
2063,PPP3CA
2068,CTNNB1
2069,GSK3B
2071,DVL1
2075,FZD10
2076,WNT16
2083,DKK1
2093,AGER
2094,HRAS
2095,CYBB
2096,NFKB1
2097,TNF
2098,HGF,IL6
2099,IL1A
2100,NOS2
2101,PTGS2
2102,CSF1
2111,ARAF
2112,MAP2K1
2113,MAPK1
2123,PSEN1
2131,PSEN1
2146,HSD17B10
2147,PPID
2161,HTT
2162,SPTBN2
2167,CALML6
2168,CAMK2A
2188,GSS,PRNP
2198,HTT
2199,MAP3K10
2202,MAPK8
2204,MAP2K7
2206,CALML6
2240,PSMA8
2242,UBA1
2243,RPS27A,UBC
2244,UBE2L3
2281,TARDBP
2323,XBP1
2370,CEBPZ,DDIT3
2371,HSPA5
2374,CHRM1
2379,FAS
2380,FADD
2381,CASP8
2382,BID
2387,BAK1
2388,BAX
2390,FASLG
